name	tier	source	status	available_locally	path	description
openclaw-persona-forge	community	ECC	current	yes	skills/community/ECC/skills/openclaw-persona-forge/SKILL.md	为 OpenClaw AI Agent 锻造完整的龙虾灵魂方案。根据用户偏好或随机抽卡， 输出身份定位、灵魂描述(SOUL.md)、角色化底线规则、名字和头像生图提示词。 如当前环境提供已审核的生图 skill，可自动生成统一风格头像图片。 当用户需要创建、设计或定制 OpenClaw 龙虾灵魂时使用。 不适用于：微调已有 SOUL.md、非 OpenClaw 平台的角色设计、纯工具型无性格 Agent。 触发词：龙虾灵魂、虾魂、OpenClaw 灵魂、养虾灵魂、龙虾角色、龙虾定位、 龙虾剧本杀角色、龙虾游戏角色、龙虾 NPC、龙虾性格、龙虾背景故事、 lobster soul、lobster character、抽卡、随机龙虾、龙虾 SOUL、gacha。
openpiv	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/openpiv/SKILL.md	Particle Image Velocimetry (PIV) analysis with OpenPIV. Use when extracting velocity fields from PIV image pairs, analyzing fluid dynamics or flow visualization experiments, cross-correlating interrogation windows, validating and replacing spurious PIV vectors, or computing vorticity, strain rate, and turbulence statistics from measured velocity fields.
ops-dash	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/claude-ops/skills/ops-dash/SKILL.md	Interactive pixel-art command center dashboard. Visual business HQ with instant hotkey navigation to all ops commands, live status indicators, fire alerts, C-suite reports, settings, sharing, and FAQ.
orch-build-mvp	community	ECC	current	yes	skills/community/ECC/skills/orch-build-mvp/SKILL.md	Orchestrate bootstrapping a working MVP from a design or spec document — ingest the doc, plan thin vertical slices, scaffold the first end-to-end slice, then TDD-implement, review, and gated commit. Use to turn an SDD/PRD into a running starting point.
partnerships-architect	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/commercial/skills/partnerships-architect/SKILL.md	Use when a startup is approached by a prospective partner and someone has to decide should we sign this partner, at what partner tier (referral / reseller / OEM / SI-consulting / strategic alliance), with what joint GTM commitment, and at what revshare. Classifies partner tier from independent-demand evidence vs. preferential-terms hunting, designs a 90-day joint GTM plan, models revshare against direct-sale margin, and surfaces kill criteria for unwinding under-performing partnerships. For Head of Partnerships, Head of BD, and Founder-CEOs doing reseller agreement, OEM deal, or strategic alliance review — not technical sale enablement, not channel cost economics, not M&A.
pathml	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pathml/SKILL.md	Use PathML for local, research-only computational pathology workflows: load and tile slides, build preprocessing and QC pipelines, manage h5path data, quantify multiplex images, construct spatial graphs, and plan bounded model inference.
pathogen-variant-surveillance	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pathogen-variant-surveillance/SKILL.md	"Query live pathogen genomic surveillance data through the GenSpectrum LAPIS API to find which viral lineages are circulating now, how fast they are growing, and what mutations they carry. Use whenever a question depends on the current state of a pathogen population rather than on remembered facts - which SARS-CoV-2 variant is dominant, whether a Pango lineage is still designated or has been withdrawn, what clade or genotype of H5N1 is in a host or region, whether a PCR primer or assay target still matches circulating sequence, or how a lineage's prevalence has moved week to week. Triggers include ""variant surveillance"", ""genomic surveillance"", ""what variant is circulating"", ""dominant variant"", ""Pango lineage"", ""lineage prevalence"", ""growth advantage"", ""SARS-CoV-2 variant"", ""XFG"", ""clade 2.3.4.4b"", ""H5N1 genotype"", ""influenza clade"", ""RSV/mpox/measles/dengue lineage"", ""CoV-Spectrum"", ""LAPIS"", ""Nextclade"", ""pango-designation"", and any request to report what a pathogen population looks like today."
persona	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/persona/SKILL.md	Generate data-driven user personas for UX research and product design. Usage: /persona generate [options]
phylogenetics	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/phylogenetics/SKILL.md	Build and analyze phylogenetic trees using MAFFT (multiple alignment), IQ-TREE 2 (maximum likelihood), and FastTree (fast NJ/ML). Visualize with ETE3 or FigTree. For evolutionary analysis, microbial genomics, viral phylodynamics, protein family analysis, and molecular clock studies.
plan-design-review	community	gstack	current	yes	skills/community/gstack/plan-design-review/SKILL.md	Designer's eye plan review — interactive, like CEO and Eng review. (gstack)
popup-cro	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/popup-cro/SKILL.md	"When the user wants to create or optimize popups, modals, overlays, slide-ins, or banners for conversion purposes. Also use when the user mentions ""exit intent,"" ""popup conversions,"" ""modal optimization,"" ""lead capture popup,"" ""email popup,"" ""announcement banner,"" or ""overlay."" For forms outside of popups, see form-cro. For general page conversion optimization, see page-cro."
post-acceptance	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/post-acceptance/SKILL.md	"This skill should be used when the user asks to ""prepare conference presentation"", ""create presentation slides"", ""design poster"", ""make academic poster"", ""write promotion content"", ""create Twitter thread"", or mentions post-acceptance conference preparation. Provides comprehensive workflow for presentation, poster, and promotion content creation."
pptx	community	skills-main	current	yes	skills/community/skills-main/skills/pptx/SKILL.md	"Use this skill any time a .pptx or .potx file is involved in any way — as input, output, or both. This includes: creating slide decks, pitch decks, or presentations; reading, parsing, or extracting text from any .pptx or .potx file (even if the extracted content will be used elsewhere, like in an email or summary); editing, modifying, or updating existing presentations; combining or splitting slide files; working with templates (.potx), layouts, speaker notes, or comments. Trigger whenever the user mentions \""deck,\"" \""slides,\"" \""presentation,\"" or references a .pptx or .potx filename, regardless of what they plan to do with the content afterward. If a .pptx or .potx file needs to be opened, created, or touched, use this skill."
product-proof-saas	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/product-proof-saas/SKILL.md	Create or redesign SaaS and AI product landing pages where a real workflow, interface, or deterministic demo is the central proof. Use for pale atmospheric shells, product UI in the hero, prompt-to-output stories, audience tabs, compact feature modules, honest pricing comparisons, and FAQ handoffs.
product-research	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/research-ops/skills/product-research/SKILL.md	Use when planning and synthesizing product/user research as a method-and-repository discipline — selecting the right method for the goal (generative interviews vs usability test vs concept test vs validation), computing method-based saturation/sample size with an explicit confidence level, or synthesizing coded observations into insights while flagging single-source anecdotes. Never fabricates user insight; an insight requires recurrence across independent participants. Distinct from product-team/ux-researcher-designer (persona/journey artifacts), product-discovery (discovery-sprint planning), and experiment-designer (live A/B) — this is the research-ops method + insight-repository layer.
pufferlib	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pufferlib/SKILL.md	Version-aware guidance for PufferLib reinforcement-learning environments, vectorization, policies, PuffeRL training, evaluation, and safe checkpoint review. Use when adapting Gymnasium/PettingZoo environments to published PufferLib 3.0.0 or working with the redesigned native 4.0 source line.
pydeseq2	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pydeseq2/SKILL.md	Differential gene expression analysis for bulk RNA-seq with PyDESeq2, including formulaic designs, Wald tests, FDR correction, LFC shrinkage, and result visualization.
pymc	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pymc/SKILL.md	Bayesian modeling with PyMC. Build hierarchical models, MCMC (NUTS), variational inference, LOO/WAIC comparison, posterior checks, for probabilistic programming and inference.
pymoo	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/pymoo/SKILL.md	Multi-objective optimization framework. NSGA-II, NSGA-III, MOEA/D, Pareto fronts, constraint handling, benchmarks (ZDT, DTLZ), for engineering design and optimization problems.
qwen-mm-plugins-core	community	qwen-mm-plugins	current	yes	skills/community/qwen-mm-plugins/src/capabilities/core/skill/SKILL.md	Local MCP tools to read and visualize any file — images, video, documents, code, data, 3D, notebooks, and more — plus image tools for cropping, annotating, and extracting frames.
qwen-mm-plugins-edu-agent	community	qwen-mm-plugins	current	yes	skills/community/qwen-mm-plugins/src/capabilities/edu-agent/skill/SKILL.md	"Generate step-by-step math problem-solving tutorial videos in Chinese (Mandarin). Use when: (1) a user provides a math problem and wants an explanation video, (2) someone says ""make a math tutorial"", ""explain this equation"", ""create a teaching video for this problem"", ""讲解这道题"", ""生成解题视频"", (3) the user wants a Chinese-language math lesson covering formulas, equations, or geometric figures, (4) the user shares a math problem in text or LaTeX and asks for a video walkthrough, (5) the input is an image_assets/ folder containing problem images — the skill will extract the problem via visual recognition, solve it, and generate a tutorial video. Teaching components are rendered as realistic objects (solid opaque panels, 3D cards, SVG figures) with a modern aurora mesh aesthetic."
qwen-mm-plugins-search	community	qwen-mm-plugins	current	yes	skills/community/qwen-mm-plugins/src/capabilities/search/skill/SKILL.md	Web and reverse-image search MCP tools (Serper) for confirming facts — web_search (find facts), web_extractor (read a page in depth), image_search (reverse-search a frame to identify an entity). Use to verify anything you cannot confirm from the media alone.
qwen-mm-plugins-video-edit	community	qwen-mm-plugins	current	yes	skills/community/qwen-mm-plugins/src/capabilities/video-edit/skill/SKILL.md	Editing-director skill that OWNS every video task built from EXISTING REAL FOOTAGE the user supplies (vlog, montage, intro, recap, eating/travel/family edits, style replication, compositing, subtitles, voiceover, B-roll). When footage files are the input, use THIS skill first — not the generic hyperframes entry and not the general-video workflow: it contributes footage judgment (selection, pacing, beat-sync, sound, looks, per-scene design) and then hands the designed composition to the HyperFrames pipeline for assembly and rendering, so the two are complementary rather than alternatives. It enforces the taste contract, scene-loop assembly with a Scene Ledger, and evidence-based independent review via its own plan-gate and review-gate scripts. Only tasks with NO real footage at all (a motion graphic or promo invented from a brief) go straight to hyperframes. Governance scales by mode instead of confirming every step.
qwen-mm-plugins-video-memory	community	qwen-mm-plugins	current	yes	skills/community/qwen-mm-plugins/src/capabilities/video-memory/skill/SKILL.md	Triggered for long videos (30+ minutes), whether a single file or a directory of multiple videos. Vision-language MCP tools designed for efficient reading and semantic analysis of long videos (30+ minutes), supporting memory construction and semantic search.
qwen-vision	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/give-claude-eyes/skills/qwen-vision/SKILL.md	"Use when the user asks to ""analyze video"", ""watch this video"", ""what happens in this video"", ""describe this clip"", ""review this footage"", ""classify these videos"", ""compare videos"", ""analyze this image"", ""what's in this screenshot"", or when the user provides a video/image file path and expects visual understanding. Also trigger on: ""qwen"", ""video bridge"", ""multimodal analysis"", ""motion analysis"", ""video reference"", ""video breakdown"", ""batch classify"", or any task requiring understanding of video content that Claude cannot do natively."
recsys-pipeline-architect	community	ECC	current	yes	skills/community/ECC/skills/recsys-pipeline-architect/SKILL.md	"Design composable recommendation, ranking, and feed pipelines using the six-stage Source→Hydrator→Filter→Scorer→Selector→SideEffect framework popularized by xAI's open-sourced For You algorithm. Use this skill whenever the user is building any system that picks ""the top K items for a (user, context)"" — social feeds, content CMSs, RAG rerankers, task prioritizers, notification triage, search reranking, ad ranking."
redesign-existing-projects	community	taste-skill	current	yes	skills/community/taste-skill/skills/redesign-skill/SKILL.md	Upgrades existing websites and apps to premium quality. Audits current design, identifies generic AI patterns, and applies high-end design standards without breaking functionality. Works with any CSS framework or vanilla CSS.
referral-program	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/marketing-skill/skills/referral-program/SKILL.md	When the user wants to design, launch, or optimize a referral or affiliate program. Use when they mention 'referral program,' 'affiliate program,' 'word of mouth,' 'refer a friend,' 'incentive program,' 'customer referrals,' 'brand ambassador,' 'partner program,' 'referral link,' or 'growth through referrals.' Covers program mechanics, incentive design, and optimization — not just the idea of referrals but the actual system.
remotion-video-creation	community	ECC	current	yes	skills/community/ECC/skills/remotion-video-creation/SKILL.md	Best practices for Remotion - Video creation in React. 29 domain-specific rules covering 3D, animations, audio, captions, charts, transitions, and more.
resemble-detect	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/resemble-detect/SKILL.md	Deepfake detection and media safety — detect AI-generated audio, images, video, and text, trace synthesis sources, apply watermarks, verify speaker identity, and analyze media intelligence using Resemble AI
reveal-hover-effect	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/reveal-hover-effect/SKILL.md	Build cursor-following spotlight reveals that expose a second aligned image through a soft radial mask. Use for hover-to-color, before-and-after, x-ray, material, texture, product-detail, and illustrated hero effects where a desaturated or embossed base image should remain visible while another treatment follows an eased pointer.
routerbase-model-gateway	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/routerbase-model-gateway/SKILL.md	Integrate and route AI model requests through RouterBase. Use when migrating OpenAI-compatible clients, choosing model IDs, configuring fallbacks, or building chat, image, video, audio, speech, and embedding workflows.
scientific-critical-thinking	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scientific-critical-thinking/SKILL.md	Evaluate scientific claims and evidence quality. Use for assessing experimental design validity, identifying biases and confounders, applying evidence grading frameworks (GRADE, Cochrane Risk of Bias), or teaching critical analysis. Best for understanding evidence quality, identifying flaws. For formal peer review writing use peer-review.
scientific-schematics	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scientific-schematics/SKILL.md	Create publication-quality scientific diagrams using Nano Banana 2 AI with smart iterative refinement. Uses Gemini 3.6 Flash for quality review. Only regenerates if quality is below threshold for your document type. Specialized in neural network architectures, system diagrams, flowcharts, biological pathways, and complex scientific visualizations.
scientific-slides	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scientific-slides/SKILL.md	Build slide decks and presentations for research talks. Use this for making PowerPoint slides, conference presentations, seminar talks, research presentations, thesis defense slides, or any scientific talk. Provides slide structure, design templates, timing guidance, and visual validation. Works with PowerPoint and LaTeX Beamer.
scientific-visualization	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/scientific-visualization/SKILL.md	Create and audit truthful, accessible, publication-ready scientific figures with Matplotlib, Seaborn, or Plotly. Use for figure design, multi-panel layouts, uncertainty and missing-data displays, color/contrast review, image metadata validation, and journal export planning.
scroll-world	community	scroll-world	current	yes	skills/community/scroll-world/skills/scroll-world/SKILL.md	"Build an immersive scroll-scrubbed ""fly through the world"" landing page for any industry or brand using Higgsfield. As the visitor scrolls, a pre-rendered camera flies from outside each scene into its interior, then flows on to the next scene with NO cuts — one continuous connected flight (Emons-style isometric diorama world, or any art direction you pick). The skill interviews the user for the topic, the story beats/sections, and brand kit, then generates cohesive scenes + seamless camera clips with Higgsfield and wires a portable, framework-agnostic scroll-scrub engine. The video chain renders through Monid by default (Seedance 2.0, pay-per-clip USD — capability re-checked each build, see Step 4) with Higgsfield credits as the fallback biller. Use when the user wants a ""3D world"" / ""browse-through-the-industry"" hero, a scroll cinematic, a diorama landing, or to turn a business into a scrollable world."
seaborn	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/seaborn/SKILL.md	Statistical visualization with pandas integration. Use for quick exploration of distributions, relationships, and categorical comparisons with attractive defaults. Best for box plots, violin plots, pair plots, heatmaps. Built on matplotlib. For interactive plots use plotly; for publication styling use scientific-visualization.
service-booking-flow	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/service-booking-flow/SKILL.md	Create or redesign appointment-based service websites for salons, barbers, spas, wellness studios, clinics, and hospitality brands. Use for warm editorial layouts, serif-led identity, documentary portrait crops, calm treatment selectors, location-aware booking, and operational states that remain elegant and trustworthy.
shaders-cursor-ripples	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/shaders-cursor-ripples/SKILL.md	Add cursor-following fluid WebGPU distortion over an existing image with the Shaders library's ImageTexture and CursorRipples components. Use when a hero, gallery, or media panel needs a water-ripple mouse effect; when replacing a drifting CSS spotlight or flashlight reveal; or when a prompt says to borrow only the shader interaction from a Shaders.com reference while preserving the current brand, image, copy, and layout.
skeuomorphic-ui	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/skeuomorphic-ui/SKILL.md	Create skeuomorphic web UI surfaces with layered gradients, stacked inner and outer shadows, reflective gradient borders, micro texture, and embossed text or icon details. Use when asked for pressed, carved, tactile, realistic, soft-plastic, soft-metal, or premium physical interface styling.
slack-gif-creator	community	skills-main	current	yes	skills/community/skills-main/skills/slack-gif-creator/SKILL.md	"Knowledge and utilities for creating animated GIFs optimized for Slack. Provides constraints, validation tools, and animation concepts. Use when users request animated GIFs for Slack like ""make me a GIF of X doing Y for Slack."
slides	community	ui-ux-pro-max	current	yes	skills/community/ui-ux-pro-max/cli/assets/skills/slides/SKILL.md	Create strategic HTML presentations with Chart.js, design tokens, responsive layouts, copywriting formulas, and contextual slide strategies.
slo-design	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/.gemini/skills/slo-design/SKILL.md	Interactive wizard to design an SLO with SLI, target, error budget, and burn-rate alerts
staggered-word-reveal	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/staggered-word-reveal/SKILL.md	Create subtle editorial word-by-word text reveal animations where each word fades and rises into place once it enters the viewport. Use for premium portfolio headlines, hero copy, section intros, and short marketing text that needs a cinematic staggered reveal with IntersectionObserver or in-view detection.
statistical-power	community	scientific-agent-skills	current	yes	skills/community/scientific-agent-skills/skills/statistical-power/SKILL.md	"Sample-size and statistical power calculations for planning studies. Use whenever someone asks ""how many subjects/samples/replicates do I need"", wants an a priori power analysis, a minimum detectable effect (MDE), a power curve, or needs to justify a sample size for a grant, IRB protocol, or pre-registration. Covers closed-form power for t-tests, ANOVA, proportions, correlations, chi-square, and regression, plus simulation-based (Monte Carlo) power for designs with no formula — logistic/Poisson regression, mixed models, cluster-randomized trials, survival, and interactions. Use this skill even when the request only mentions an effect size, alpha, or ""80% power"" without saying ""power analysis"" explicitly. For laying out the study (randomization, blocking, factorial/DOE, crossover, sequential designs) use experimental-design; for analyzing data already collected and reporting it use statistical-analysis."
stitch-design-taste	community	taste-skill	current	yes	skills/community/taste-skill/skills/stitch-skill/SKILL.md	Semantic Design System Skill for Google Stitch. Generates agent-friendly DESIGN.md files that enforce premium, anti-generic UI standards — strict typography, calibrated color, asymmetric layouts, perpetual micro-motion, and hardware-accelerated performance.
swift-actor-persistence	community	ECC	current	yes	skills/community/ECC/skills/swift-actor-persistence/SKILL.md	Thread-safe data persistence in Swift using actors — in-memory cache with file-backed storage, eliminating data races by design.
swiftui-patterns	community	ECC	current	yes	skills/community/ECC/skills/swiftui-patterns/SKILL.md	SwiftUI architecture patterns, state management with @Observable, view composition, navigation, performance optimization, and modern iOS/macOS UI best practices.
taste	community	ECC	current	yes	skills/community/ECC/skills/taste/SKILL.md	A creative-direction (taste) layer for music videos and short-form edits in the angelcore / cloud-trance / hyperpop visual family. Distills a named-genre aesthetic vocabulary, a mood + color + light system, and a beat-synced editing grammar, then chains ECC's video skills (video-editing, fal-ai-media, remotion-video-creation, motion-*, content-engine) into one production pipeline. Use when the work is not just making a video function but making it feel intentional, when building a music video, a fancam/edit, a moodboard-driven reel, or when choosing a coherent visual direction for AI-generated b-roll.
theme-factory	community	skills-main	current	yes	skills/community/skills-main/skills/theme-factory/SKILL.md	Toolkit for styling artifacts with a theme. These artifacts can be slides, docs, reportings, HTML landing pages, etc. There are 10 pre-set themes with colors/fonts that you can apply to any artifact that has been creating, or can generate a new theme on-the-fly.
three	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/three/SKILL.md	Three.js and WebGL adapter patterns for HyperFrames. Use when creating deterministic Three.js scenes, WebGL canvas layers, AnimationMixer timelines, camera motion, shader-driven visuals, or canvas renders that respond to HyperFrames hf-seek events.
trend-researcher	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/frontend-design-pro/skills/trend-researcher/SKILL.md	Research latest UI/UX trends from Dribbble and design communities. Use when starting a design project to understand current visual trends, color palettes, and layout patterns.
tubeify	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/tubeify/SKILL.md	Remove pauses, filler words (um, uh), and dead air from raw YouTube recordings via the Tubeify API. Use when the user wants to edit a video, clean up audio, trim silences, or polish a raw recording for YouTube.
typography-selector	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/frontend-design-pro/skills/typography-selector/SKILL.md	Browse and select fonts from Google Fonts or curated pairings. Use to find the perfect typography for a design project.
ui-demo	community	ECC	current	yes	skills/community/ECC/skills/ui-demo/SKILL.md	Record polished UI demo videos using Playwright. Use when the user asks to create a demo, walkthrough, screen recording, or tutorial video of a web application. Produces WebM videos with visible cursor, natural pacing, and professional feel.
ui-design-system	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/ui-design-system/SKILL.md	UI design system toolkit for Senior UI Designer including design token generation, component documentation, responsive design calculations, and developer handoff tools. Use when creating design systems, generating design tokens, maintaining visual consistency, or facilitating design-dev collaboration and developer handoff.
ui-styling	community	ui-ux-pro-max	current	yes	skills/community/ui-ux-pro-max/cli/assets/skills/ui-styling/SKILL.md	Create beautiful, accessible user interfaces with shadcn/ui components (built on Radix UI + Tailwind), Tailwind CSS utility-first styling, and canvas-based visual designs. Use when building user interfaces, implementing design systems, creating responsive layouts, adding accessible components (dialogs, dropdowns, forms, tables), customizing themes and colors, implementing dark mode, generating visual designs and posters, or establishing consistent styling patterns across applications.
ui-to-vue	community	ECC	current	yes	skills/community/ECC/skills/ui-to-vue/SKILL.md	Use when the user has UI screenshots or design exports that need batch conversion into Vue 3 components, especially with Vant, Element Plus, or Ant Design Vue.
ui-ux-pro-max	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/ui-ux-pro-max/SKILL.md	This skill should be used when the user asks to design or review a UI, create a landing page or dashboard, choose colors or typography, improve accessibility, or implement polished frontend interfaces with a clear design system.
understand-dashboard	community	understand-anything	current	yes	skills/community/understand-anything/understand-anything-plugin/skills/understand-dashboard/SKILL.md	Launch the interactive web dashboard to visualize a codebase's knowledge graph
understand-figma	community	understand-anything	current	yes	skills/community/understand-anything/understand-anything-plugin/skills/understand-figma/SKILL.md	"Analyze a Figma file via the Figma REST API and generate an interactive design knowledge graph (pages, screens, components, component sets, instances, design tokens) with a kind:""design"" dashboard."
ux-researcher-designer	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/product-team/skills/ux-researcher-designer/SKILL.md	UX research and design toolkit for Senior UX Designer/Researcher including data-driven persona generation, journey mapping, usability testing frameworks, and research synthesis. Use when conducting user research, creating personas, mapping user journeys, planning usability tests, or validating designs.
video-downloader	community	buildwithclaude-hub	current	yes	skills/community/buildwithclaude-hub/plugins/all-skills/skills/video-downloader/SKILL.md	Download YouTube videos with customizable quality and format options. Use this skill when the user asks to download, save, or grab YouTube videos. Supports various quality settings (best, 1080p, 720p, 480p, 360p), multiple formats (mp4, webm, mkv), and audio-only downloads as MP3.
video-editing	community	ECC	current	yes	skills/community/ECC/skills/video-editing/SKILL.md	AI-assisted video editing workflows for cutting, structuring, and augmenting real footage. Covers the full pipeline from raw capture through FFmpeg, Remotion, ElevenLabs, fal.ai, and final polish in Descript or CapCut. Use when the user wants to edit video, cut footage, create vlogs, or build video content.
video-perception	community	claude-video-vision	current	yes	skills/community/claude-video-vision/skills/video-perception/SKILL.md	Use when the user mentions a video file (.mp4, .mov, .avi, .mkv, .webm), a YouTube URL, asks to watch/analyze/review a video, or references video content in conversation
video-use	community	video-use	current	yes	skills/community/video-use/SKILL.md	Edit any video by conversation. Transcribe, cut, color grade, generate overlay animations, burn subtitles — for talking heads, montages, tutorials, travel, interviews. No presets, no menus. Ask questions, confirm the plan, execute, iterate, persist. Production-correctness rules are hard; everything else is artistic freedom.
videodb	community	ECC	current	yes	skills/community/ECC/skills/videodb/SKILL.md	See, Understand, Act on video and audio. See- ingest from local files, URLs, RTSP/live feeds, or live record desktop; return realtime context and playable stream links. Understand- extract frames, build visual/semantic/temporal indexes, and search moments with timestamps and auto-clips. Act- transcode and normalize (codec, fps, resolution, aspect ratio), perform timeline edits (subtitles, text/image overlays, branding, audio overlays, dubbing, translation), generate media assets (image, audio, video), and create real time alerts for events from live streams or desktop capture.
viral-3s-hook-master	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/viral-3s-hook-master/SKILL.md	英仔爱心社爆款博主操盘手 · 3 秒留存与前置钩子操盘手（首屏黄金留存视域）。 核心理念：在碎片化手机网络环境下，首屏 3 秒必须立刻抛出最高情绪价值与视觉爆点，实现完播与留存。 触发词：「3秒钩子」、「前置高光」、「首屏爆点」、「流量转化」、「极速留存」。
visual-style-presets	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/visual-style-presets/SKILL.md	"Pick and apply a complete visual style direction — surface ladder, type scale, accent discipline, and one signature structural motif — for a website, landing page, dashboard, or app shell. Use when asked for a specific look such as dark glass, dark technical, frosted workspace, warm paper, beige minimal, editorial grid, archival book, wireframe diagnostic, cobalt contrast, or ""make it feel premium/expensive/engineered"", or when a design needs a coherent direction rather than ad-hoc styling."
vpe-review	community	alirezarezvani-claude-skills	current	yes	skills/community/alirezarezvani-claude-skills/c-level-advisor/c-level-agents/skills/vpe-review/SKILL.md	/cs:vpe-review <plan> — Throughput-first VP of Engineering interrogation of any plan that touches delivery, eng hiring, team structure, or production discipline. Use when cycle time balloons, DORA metrics slide, or before committing to an eng hiring wave or a reorg.
waapi	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/waapi/SKILL.md	Web Animations API adapter patterns for HyperFrames. Use when authoring element.animate() motion, Animation currentTime seeking, document.getAnimations(), KeyframeEffect timing, fill modes, or native browser animations that must render deterministically in HyperFrames.
watch	community	claude-video	current	yes	skills/community/claude-video/skills/watch/SKILL.md	Watch a video (URL or local path). Downloads with yt-dlp, extracts auto-scaled frames with ffmpeg, pulls the transcript from captions (or Whisper API fallback), and hands the result to Claude so it can answer questions about what's in the video.
web-design-guidelines	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/web-design-guidelines/SKILL.md	"Review UI code for Web Interface Guidelines compliance. Use when asked to ""review my UI"", ""check accessibility"", ""audit design"", ""review UX"", or ""check my site against best practices""."
web-design-reviewer	community	claude-scholar	current	yes	skills/community/claude-scholar/skills/web-design-reviewer/SKILL.md	"This skill enables visual inspection of websites running locally or remotely to identify and fix design issues. Triggers on requests like ""review website design"", ""check the UI"", ""fix the layout"", ""find design problems"". Detects issues with responsive design, accessibility, visual consistency, and layout breakage, then performs fixes at the source code level."
website-to-hyperframes	community	boraoztunc-skills	current	yes	skills/community/boraoztunc-skills/website-to-hyperframes/SKILL.md	"Capture a website and create a HyperFrames video from it. Use when: (1) a user provides a URL and wants a video, (2) someone says ""capture this site"", ""turn this into a video"", ""make a promo from my site"", (3) the user wants a social ad, product tour, or any video based on an existing website, (4) the user shares a link and asks for any kind of video content. Even if the user just pastes a URL — this is the skill to use."
windows-desktop-e2e	community	ECC	current	yes	skills/community/ECC/skills/windows-desktop-e2e/SKILL.md	E2E testing for Windows native desktop apps (WPF, WinForms, Win32/MFC, Qt) using pywinauto and Windows UI Automation.
xjtu-universal-access	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/xjtu-universal-access/SKILL.md	英仔爱心社交大专属专家 · Apple Accessibility（零障碍与通用包容设计视角）。 核心理念：社团网页与宣传应当对任何设备、任何网络环境以及有无障碍需求的所有用户温柔开放。 触发词：「零障碍设计」、「无障碍包容」、「高对比排版」、「弱网兼容」、「通用设计」。
yingzai-mobile-ux-perspective	community	nuwa-distilled	current	yes	skills/community/nuwa-distilled/yingzai-mobile-ux-perspective/SKILL.md	英仔爱心社专属专家 · 移动端克制美学与丝滑交互（乔布斯/克制美学视角）。 核心理念：移动端优先（Mobile-first）、瞬时响应（0.016s 帧率）、高信噪比、克制而优雅的工科莫兰迪排版。 触发词：「移动端优先」、「克制美学」、「交互丝滑度」、「UI审查」、「乔布斯视角」、「极速体验」。
